{x = 2404.4304199219, y = 5470.630859375, z = 51.24116897583, h = 226.9090423584},
{x = 2405.4157714844, y = 5469.6459960938, z = 51.218296051025, h = 38.949893951416},
{x = 149.85311889648, y = -1039.0783691406, z = 29.368204116821, h = 157.16023254395},
{x = 26.322267532349, y = -828.1005859375, z = 30.670900344849, h = 256.63824462891},
{x = -1544.9580078125, y = 856.28790283203, z = 181.79330444336, h = 227.02075195313},
{x = -1544.9571533203, y = 856.28753662109, z = 181.79249572754, h = 227.01658630371},
{x = -1504.4597167969, y = 861.92364501953, z = 181.59469604492, h = 277.67752075195},
{x = 158.99658203125, y = -1037.0994873047, z = 28.865718841553, h = 337.18316650391},
{x = 158.99658203125, y = -1037.0994873047, z = 28.865718841553, h = 337.18316650391},
{x = 158.99658203125, y = -1037.0994873047, z = 28.865718841553, h = 337.18316650391},
{x = 1298.6905517578, y = -1752.7825927734, z = 53.878433227539, h = 129.60542297363},
{x = 951.42181396484, y = -1801.9151611328, z = 31.040597915649, h = 174.56851196289},
{x = 945.62561035156, y = -1893.59765625, z = 31.007551193237, h = 174.12171936035},
{x = 807.91369628906, y = -1374.0251464844, z = 26.4587059021, h = 0.052628464996815},
{x = 851.50842285156, y = 71.900291442871, z = 67.740577697754, h = 343.24493408203},
{x = 794.36541748047, y = -1400.8861083984, z = 27.469392776489, h = 179.90539550781},
{x = -699.79278564453, y = -933.81256103516, z = 19.013898849487, h = 342.80270385742},
{x = 27.134170532227, y = -1391.93359375, z = 29.362623214722, h = 267.13488769531},
{x = 1166.6197509766, y = 2708.4235839844, z = 38.157711029053, h = 4.6002011299133},
{x = 1196.6008300781, y = 2709.7121582031, z = 38.222640991211, h = 129.7265625},
{x = 555.79077148438, y = 2692.8874511719, z = 42.234672546387, h = 98.210708618164},
{x = 2350.3386230469, y = 3133.7861328125, z = 48.227928161621, h = 259.40295410156},
{x = 1936.2911376953, y = 5148.0830078125, z = 44.171909332275, h = 75.710960388184},
{x = 1698.2891845703, y = 4924.9555664063, z = 42.063682556152, h = 146.77445983887},
{x = 1714.8453369141, y = 1633.2868652344, z = 83.094802856445, h = 171.67286682129},
{x = 2595.6752929688, y = -292.76889038086, z = 92.757385253906, h = 359.33804321289},
{x = 2626.3374023438, y = 539.68511962891, z = 95.462677001953, h = 5.6082563400269},
{x = 1932.3848876953, y = 2407.8168945313, z = 54.44425201416, h = 336.16381835938},
{x = 2263.4064941406, y = 3014.5876464844, z = 45.259563446045, h = 74.432586669922},
{x = 1278.2681884766, y = 2688.935546875, z = 37.392044067383, h = 88.600898742676},
{x = 1286.0928955078, y = 2822.0700683594, z = 46.074680328369, h = 356.22692871094},
{x = 1271.0166015625, y = 2257.7917480469, z = 82.348739624023, h = 176.45683288574},
{x = 1205.5750732422, y = 1868.5532226563, z = 78.261070251465, h = 210.64604187012},
{x = 1523.2196044922, y = 1721.7651367188, z = 109.93490600586, h = 147.42823791504},
{x = 1432.5842285156, y = 2154.5390625, z = 96.343048095703, h = 250.10797119141},
{x = 1214.6392822266, y = 1831.2625732422, z = 79.40576171875, h = 340.00354003906},
{x = 1213.8696289063, y = 1802.1009521484, z = 78.283744812012, h = 207.91575622559},
{x = 1087.4426269531, y = 1877.5500488281, z = 72.211875915527, h = 16.757740020752},
{x = 1144.9730224609, y = 1864.537109375, z = 69.124252319336, h = 252.71484375},
{x = 1369.7369384766, y = 1145.4523925781, z = 113.62365722656, h = 177.82797241211},
{x = 1107.9948730469, y = 1730.5452880859, z = 121.59633636475, h = 299.08032226563},
{x = 1630.91796875, y = 1438.0756835938, z = 97.120880126953, h = 168.83583068848},
{x = 1528.1333007813, y = 1400.3610839844, z = 101.68762207031, h = 2.8698041439056},
{x = 691.32452392578, y = 1281.2137451172, z = 360.16714477539, h = 85.048385620117},
{x = 1175.1746826172, y = 2706.4248046875, z = 38.094032287598, h = 1.4105027914047},
{x = 2456.3896484375, y = 4979.9604492188, z = 46.822032928467, h = 186.36512756348},
{x = 2456.3896484375, y = 4979.9604492188, z = 46.822032928467, h = 186.36512756348},
{x = -136.10885620117, y = 6158.9326171875, z = 31.139850616455, h = 133.34202575684},
{x = -300.42138671875, y = 6256.03125, z = 31.510370254517, h = 39.274768829346},
{x = 431.69668579102, y = 6466.5366210938, z = 28.764421463013, h = 230.43087768555},
{x = 1974.6977539063, y = 3819.625, z = 33.43631362915, h = 306.40341186523},
{x = 1396.4818115234, y = 3608.904296875, z = 38.941928863525, h = 159.56867980957},
{x = 1728.8533935547, y = 3314.1613769531, z = 41.223514556885, h = 11.470252037048},
{x = 2351.4760742188, y = 3131.744140625, z = 48.208698272705, h = 110.06448364258},
{x = -1388.0812988281, y = -586.77368164063, z = 30.216539382935, h = 200.51159667969},
{x = -802.67205810547, y = 172.63223266602, z = 72.844657897949, h = 14.92901134491},
{x = 21.880880355835, y = -1898.1585693359, z = 22.96032333374, h = 149.56956481934},
{x = 22.038232803345, y = -1898.2746582031, z = 22.960315704346, h = 149.56993103027},
{x = 1272.6799316406, y = -1715.0700683594, z = 54.771450042725, h = 115.35469055176},
{x = -17.786041259766, y = -1439.6754150391, z = 31.101551055908, h = 136.69543457031},
{x = -5.1676306724548, y = 522.70458984375, z = 174.62725830078, h = 83.613456726074},
{x = -451.29641723633, y = 6269.970703125, z = 30.038850784302, h = 334.97204589844},
{x = -15.915397644043, y = 6667.4584960938, z = 31.915082931519, h = 228.1170501709},
{x = -15.910038948059, y = 6667.4638671875, z = 31.914707183838, h = 213.77682495117},
{x = -1156.9855957031, y = -1519.3596191406, z = 10.632727622986, h = 95.532165527344},
{x = -1156.6674804688, y = -1519.0350341797, z = 10.632727622986, h = 104.90808105469},
{x = -801.826171875, y = 173.36689758301, z = 72.844650268555, h = 198.25479125977},
{x = 152.85717773438, y = 6503.5698242188, z = 31.71879196167, h = 25.692674636841},
{x = 1975.2917480469, y = 3819.6875, z = 33.436317443848, h = 54.738117218018},
{x = 1273.8466796875, y = -1711.5593261719, z = 54.771450042725, h = 27.375549316406},
{x = 1273.9063720703, y = -1709.2525634766, z = 54.771488189697, h = 10.599884033203},
{x = 52.744663238525, y = 2787.1535644531, z = 57.878303527832, h = 300.71408081055},
{x = 265.9801940918, y = 2599.0715332031, z = 44.740516662598, h = 185.27690124512},
{x = 265.78106689453, y = 2598.9763183594, z = 44.760681152344, h = 193.48750305176},
{x = 1046.5478515625, y = 2664.5654296875, z = 39.550731658936, h = 161.1455078125},
{x = 1202.1948242188, y = 2655.5451660156, z = 37.851932525635, h = 126.81734466553},
{x = 2543.5002441406, y = 2591.6889648438, z = 37.944873809814, h = 282.22555541992},
{x = 2674.962890625, y = 3267.4235839844, z = 55.240516662598, h = 113.83560943604},
{x = 2002.1213378906, y = 3779.1433105469, z = 32.180816650391, h = 27.534631729126},
{x = 1692.810546875, y = 4923.8950195313, z = 42.078144073486, h = 235.10232543945},
{x = 1705.8416748047, y = 6425.2358398438, z = 32.764064788818, h = 334.28591918945},
{x = 172.08407592773, y = 6633.0244140625, z = 31.675447463989, h = 54.13680267334},
{x = -93.724960327148, y = 6410.8686523438, z = 31.639465332031, h = 224.63626098633},
{x = -2544.046875, y = 2318.1806640625, z = 33.215488433838, h = 179.70344543457},
{x = -1818.2939453125, y = 798.06213378906, z = 138.14192199707, h = 118.85492706299},
{x = -1428.9865722656, y = -269.25137329102, z = 46.207695007324, h = 307.25439453125},
{x = -2074.12109375, y = -328.0710144043, z = 13.315941810608, h = 272.62078857422},
{x = -530.35510253906, y = -1220.5142822266, z = 18.454978942871, h = 142.79470825195},
{x = -60.002513885498, y = -1749.4362792969, z = 29.317445755005, h = 232.01921081543},
{x = 287.89657592773, y = -1267.0200195313, z = 29.440755844116, h = 272.93865966797},
{x = 818.41009521484, y = -1040.2541503906, z = 26.75079536438, h = 174.77627563477},
{x = 1211.1971435547, y = -1390.4691162109, z = 35.376880645752, h = 356.52203369141},
{x = 1167.9370117188, y = -322.10855102539, z = 69.296417236328, h = 78.574684143066},
{x = 645.06207275391, y = 268.45913696289, z = 103.19506072998, h = 240.5746307373},
{x = 2561.474609375, y = 373.81854248047, z = 108.62075805664, h = 93.89461517334},
{x = 1397.4262695313, y = 3602.7575683594, z = 34.980926513672, h = 268.162109375},
{x = 547.68017578125, y = 2663.1569824219, z = 42.156532287598, h = 73.824157714844},
{x = 2550.0434570313, y = 384.61920166016, z = 108.62294006348, h = 346.5901184082},
{x = -1828.1866455078, y = 799.51293945313, z = 138.16690063477, h = 44.189666748047},
{x = -1219.7514648438, y = -915.67547607422, z = 11.326183319092, h = 124.23349761963},
{x = 28.582492828369, y = -1339.9034423828, z = 29.497022628784, h = 160.28625488281},
{x = 1694.3757324219, y = 4919.9638671875, z = 42.078144073486, h = 206.44213867188},
{x = 1126.5080566406, y = -981.30200195313, z = 45.415649414063, h = 7.0381255149841},
{x = -43.65754699707, y = -1750.1833496094, z = 29.421014785767, h = 74.783134460449},
{x = -1479.189453125, y = -373.7580871582, z = 39.163341522217, h = 215.85456848145},
{x = -573.50158691406, y = 291.8776550293, z = 79.17667388916, h = 343.21939086914},
{x = 377.06616210938, y = 332.47296142578, z = 103.56638336182, h = 267.99389648438},
{x = 2673.8547363281, y = 3287.5930175781, z = 55.241130828857, h = 333.11877441406},
{x = -2959.5029296875, y = 388.18765258789, z = 14.043118476868, h = 166.72801208496},
{x = -1157.5054931641, y = -1519.080078125, z = 10.632719039917, h = 215.15089416504},
{x = -110.11604309082, y = -8.8853816986084, z = 70.519638061523, h = 152.68109130859},
